"category","url","file"
"fonts","https://framerusercontent.com/assets/Kc2pkIGjh9K7EmlGx2sorKHcJDw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\4c21386023c4e1a9e675c561b943be16bead25ab.woff2"
"fonts","https://framerusercontent.com/assets/KCj1bV3vDXY5OLHttTeRYcu9J8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\c8f301729a2d26a8fae6da5bf962979df8d2ae0c.woff2"
"fonts","https://framerusercontent.com/assets/khkJkwSL66WFg8SX6Wa726c.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\99b8d9182f15fa9423963bbf197c0c31280e36a9.woff2"
"fonts","https://framerusercontent.com/assets/KKQXBq6BF0xEmVbrTnWxh3Yw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7b745ec842a205a1c55816c8911fbdd248dcbe10.woff2"
"fonts","https://framerusercontent.com/assets/KMFW46iYsEZaUBwXbwPc9nQm71o.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\8b65a6dc4185a0b2ce74b2b5163124d741de56a3.woff2"
"fonts","https://framerusercontent.com/assets/ky8ovPukK4dJ1Pxq74qGhOqCYI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7047bd4cd605e8f1c5dfd3253bd46bd68c0b0713.woff2"
"fonts","https://framerusercontent.com/assets/kZK78sVb0ChIxwI4EF00ArQvpu0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\eaa7271753c2529adb35bb842bf921a96d16e4d9.woff2"
"fonts","https://framerusercontent.com/assets/l72nQILmlFUAK8OXlvJB8Qybl2M.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\4413d23547be4cb2aa69353773b95c8a81dbd0b9.woff2"
"fonts","https://framerusercontent.com/assets/L9nHaKi7ULzGWchEehsfwttxOwM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\61152bad40f057b075664ab1e235e3cdb66f3800.woff2"
"fonts","https://framerusercontent.com/assets/lEJLP4R0yuCaMCjSXYHtJw72M.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a8071e6b982b880ea9f964f6814a2116e75cc295.woff2"
"fonts","https://framerusercontent.com/assets/LfqxQLLXCFxnUuZS8fkv9AT0uI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7bb11778ebc82d96af8412beb1a65392f412da43.woff2"
"fonts","https://framerusercontent.com/assets/MaMAn5Jp5gJg1z3VaLH65QwWPLc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\ebc569fa1848d5e3bfba89b6a2a75760ef5d971b.woff2"
"fonts","https://framerusercontent.com/assets/MF544SVCvk3yNpLIz3pwDXFZPKM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\14a7e3866ddc76cda6144130fb6a4f5c781f4b8e.woff2"
"fonts","https://framerusercontent.com/assets/miJTzODdiyIr3tRo9KEoqXXk2PM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\4ab3cf1b66c810eb5ca3f825a411f7c226021d8c.woff2"
"fonts","https://framerusercontent.com/assets/MJ3N6lfN4iP5Um8rJGqLYl03tE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e083460e5375be601dd97fdc2cc1a2c8c050b76d.woff2"
"fonts","https://framerusercontent.com/assets/mkY5Sgyq51ik0AMrSBwhm9DJg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\494370e42c163e52ea925af3af1da939f0853bfb.woff2"
"fonts","https://framerusercontent.com/assets/mKzAiDvphQ1qAmJcRwlQ0QOK3Dc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\317ca54faf2160f764c3fd0dc7a2a04295715792.woff2"
"fonts","https://framerusercontent.com/assets/Mput0MSwESKlJ6TMz9MPDXhgrk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\8f040d71a515fd7e0b6322100ac2758b9a7b4bd9.woff2"
"fonts","https://framerusercontent.com/assets/MRDnh8epalyri0qENYQVaYkjNjA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\62121fb79d715fe469d7e1200bdbcfd2897c5caa.woff2"
"fonts","https://framerusercontent.com/assets/MVhJhYeDWxeyqT939zMNyw9p8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\ad2d59e8fb9ace2afa51aaa04486709ac9ee9e1b.woff2"
"fonts","https://framerusercontent.com/assets/mvNEIBLyHbscgHtwfsByjXUz3XY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\0af6cca038004f817c05a490aa0eff1d0fd61e82.woff2"
"fonts","https://framerusercontent.com/assets/mYcqTSergLb16PdbJJQMl9ebYm4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\df62cdc4893af7c2b0a796c68ccee74c76c02fe4.woff2"
"fonts","https://framerusercontent.com/assets/MzumQQZJQBC6KM1omtmwOtsogtI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d87cc1d236fc1b46ea495c7302c0acc8e305ff5d.woff2"
"fonts","https://framerusercontent.com/assets/N9O1YBTY0ROZrE0GiMsoMSyPbQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\29b32fea2faa4c6abd07545ee6fd46e521012a85.woff2"
"fonts","https://framerusercontent.com/assets/nE03Xxh2GngsU8hDpg6CRGxqfoM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\94b2ad08916e65471e849fcb3b48aae03d0c4c72.woff2"
"fonts","https://framerusercontent.com/assets/NeGmSOXrPBfEFIy5YZeHq17LEDA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\dbba5ba05c03efc0cb5aac90bfd1cf6731605068.woff2"
"fonts","https://framerusercontent.com/assets/NHHeAKJVP0ZWHk5YZnQQChIsBM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d7bab7a34bb732bf0db5f4cf0b2ff6be3229de16.woff2"
"fonts","https://framerusercontent.com/assets/nhSQpBRqFmXNUBY2p5SENQ8NplQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\828513fa090b83e3071cead20dc632fcd9f5eeec.woff2"
"fonts","https://framerusercontent.com/assets/nL7d8Ph0ViwUQorApF89PoAagQI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\997a7c1be79fa2f3b4d1d0d657c723bc10d0ae63.woff2"
"fonts","https://framerusercontent.com/assets/NNTAT1XAm8ZRkr824inYPkjNeL4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\570275d25dbcc847e0ca447c4789fb0f42e9ddf1.woff2"
"fonts","https://framerusercontent.com/assets/NTJ0nQgIF0gcDelS14zQ9NR9Q.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\48ac864786b24bda938b73cf4158830af1d08f14.woff2"
"fonts","https://framerusercontent.com/assets/NXxvFRoY5LDh3yCm7MEP2jqYk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\c48c379980f8f79f108bf7400e06d5fe2c9f779f.woff2"
"fonts","https://framerusercontent.com/assets/oG51mTqVfF2JDETyCzOOIQOpzY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\797df3b1fcbdaa7891d80eab789b141cb0978657.woff2"
"fonts","https://framerusercontent.com/assets/oJJMyJlDykMObEyb5VexHSxd24.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\56ebfd301182db51b6054efa92a5375c2533036c.woff2"
"fonts","https://framerusercontent.com/assets/oLCoaT3ioA0fHdJnWR9W6k7NY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6ee1ef16ef835a8e0606031f5afab20dbaad0117.woff2"
"fonts","https://framerusercontent.com/assets/otTaNuNpVK4RbdlT7zDDdKvQBA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\c95a827796aa301dc7674f8572fc632905b0b726.woff2"
"fonts","https://framerusercontent.com/assets/OxW7bkxVYziGRnONbuXLAeuUEkQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\48b4f59e5a121d4817624fca0169c14c2edc5355.woff2"
"fonts","https://framerusercontent.com/assets/oYaAX5himiTPYuN8vLWnqBbfD2s.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\8a68bceee10e985d45078d66510839fa2c207a69.woff2"
"fonts","https://framerusercontent.com/assets/Oyn2ZbENFdnW7mt2Lzjk1h9Zb9k.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\4bca00b775ca0b915ae0d982d4b1ec2b02cc9306.woff2"
"fonts","https://framerusercontent.com/assets/OYrD2tBIBPvoJXiIHnLoOXnY9M.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\ea808fe7d65dd811142c50e072ead6554d745af4.woff2"
"fonts","https://framerusercontent.com/assets/P0JCAnd2N1Q6qwTQohre3XmQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2015e3582822fd52643ddcc164872c748d8a41ad.woff2"
"fonts","https://framerusercontent.com/assets/P2Bw01CtL0b9wqygO0sSVogWbo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f6380e18defb79bd7da0f3e4767cbfc64f5999d5.woff2"
"fonts","https://framerusercontent.com/assets/P2qr9PAWBt905929rHfxmneMUG0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1342d4ca5a5450c7da78e62cd4991dad06e65f36.woff2"
"fonts","https://framerusercontent.com/assets/Pd8gNPn2dSCh4FyjWFw9PJysoQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\0f7d4579d994d61455d460aa06034fec68712e98.woff2"
"fonts","https://framerusercontent.com/assets/pe8RoujoPxuTZhqoNzYqHX2MXA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\39e69b14df98cffc1d424db907d65aeed9ca3e9a.woff2"
"fonts","https://framerusercontent.com/assets/PfdOpgzFf7N2Uye9JX7xRKYTgSc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f96b1a5d16ec939aefc43d523423aecfd13bb465.woff2"
"fonts","https://framerusercontent.com/assets/pFve2DToKu0uyKsWs4NBTHpK7Vc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\77fd83ad99daff89774c8878ec10a4d1706e8b1d.woff2"
"fonts","https://framerusercontent.com/assets/PjAOIKsdFTryeYPWcKg4xHgWCTI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\cfa40228dacba1e96de7a39a1feba9391b59fe8a.woff2"
"fonts","https://framerusercontent.com/assets/pKRFNWFoZl77qYCAIp84lN1h944.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\c55f5a8ab7ab5f7e2f4c61858113de604c7f0846.woff2"
"fonts","https://framerusercontent.com/assets/PONfPc6h4EPYwJliXQBmjVx7QxI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\22d16d766faf1e04f4826100b107896086933629.woff2"
"fonts","https://framerusercontent.com/assets/qctQFoJqJ9aIbRSIp0AhCQpFxn8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7436d8d0e2f67a80e7c2652efd3bcd1156676783.woff2"
"fonts","https://framerusercontent.com/assets/qITWJ2WdG0wrgQPDb8lvnYnTXDg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\b12af1963ff7fb21cd8805eafa14f915b53ad169.woff2"
"fonts","https://framerusercontent.com/assets/Qpek1Wzh1dJ3f8j88Vebg4yC92w.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\8e2f4f5982b445f21af4bdc23e120afe7744665f.woff2"
"fonts","https://framerusercontent.com/assets/qQHxgTnEk6Czu1yW4xS82HQWFOk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\42c482881d0fd0051a9800ed6762ecfdf851101b.woff2"
"fonts","https://framerusercontent.com/assets/QrcNhgEPfRl0LS8qz5Ln8olanl8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e1611c945aa11d29e5bbde83a29bbaa688f42b32.woff2"
"fonts","https://framerusercontent.com/assets/qS4UjQYyATcVV9rODk0Zx9KhkY8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2a6851cf544576e4db622e2b7e297e429270778e.woff2"
"fonts","https://framerusercontent.com/assets/QTKFuIAPTQlFFMI0HG9beHs3Xc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a2ed5aa054bd8b02290bd5fdba4845bec125036d.woff2"
"fonts","https://framerusercontent.com/assets/Qx95Xyt0Ka3SGhinnbXIGpEIyP4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\96126f2d71c7ff3aae6c7629da4cdacfb2534c9a.woff2"
"fonts","https://framerusercontent.com/assets/r0mv3NegmA0akcQsNFotG32Las.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e62aee2409f4ac4945f3583132f200c9cac1d3ac.woff2"
"fonts","https://framerusercontent.com/assets/raPlI8zqlyoXu4yBGiiecGg2dI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\57de096ffae9302f0b5596267ce67578ef5fe862.woff2"
"fonts","https://framerusercontent.com/assets/RDJfWXA0aFdpD2OO2AJLBh2Z7E.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\779e79f931202b8f0bac239a4bb6e5a01adc6345.woff2"
"fonts","https://framerusercontent.com/assets/RJeJJARdrtNUtic58kOz7hIgBuE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\0b0fb012af699dbf233a2f0652948cc7786f4d2c.woff2"
"fonts","https://framerusercontent.com/assets/RkMAGv2iAm3rw7tZzs7FaZf0rM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6c00c30b608fd8f03449ba145713c4bf3e86db9e.woff2"
"fonts","https://framerusercontent.com/assets/rZ5DdENNqIdFTIyQQiP5isO7M.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6fb1254aa26306552615399701429bad599e7c2f.woff2"
"fonts","https://framerusercontent.com/assets/s7NH6sl7w4NU984r5hcmo1tPSYo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\3e0d57825143757856542ba5e00dc731b1cac196.woff2"
"fonts","https://framerusercontent.com/assets/SDel4nEmK9AyiBktaYZfYI9DrY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f5597937455a93bb0776d877aedf639f7034c3eb.woff2"
"fonts","https://framerusercontent.com/assets/Sj0PCHQSBjFmEp6NBWg6FNaKc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2f8d03330bd3986de7a73d69942664162f520f95.woff2"
"fonts","https://framerusercontent.com/assets/sMud1BrfhejzYfhsGoUtjWdRb90.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\eb9d4bfb7752365cbfbf6f9f5606eba2a972e9b0.woff2"
"fonts","https://framerusercontent.com/assets/sOA6LVskcCqlqggyjIZe0Zh39UQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2ffe51237d7e476eb95a73a7f16dfcc4551548f8.woff2"
"fonts","https://framerusercontent.com/assets/sQxGYWDlRkDr0eOKqiNRl6g5rs.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a1e3ec94b273828edc3b621534b44a6b549e771a.woff2"
"fonts","https://framerusercontent.com/assets/sSIKP2TfVPvfK7YVENPE5H87A.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a6520fe0e6ec1dfba7b34ff221612214e1ceb519.woff2"
"fonts","https://framerusercontent.com/assets/syRNPWzAMIrcJ3wIlPIP43KjQs.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\452fe1601f59f9e07fc1010b707b9de4fd3c63f2.woff2"
"fonts","https://framerusercontent.com/assets/syX0favWwGMDkTs34aSUJp2FDg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\3ef9c87748292ee10774a6a1a0d790e4f5b57f14.woff2"
"fonts","https://framerusercontent.com/assets/t5RNiwIqoB2GvYhcdv6NPQF6kfk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\ae2ceec5ae48d65ae99535a5fefb98de461d1469.woff2"
"fonts","https://framerusercontent.com/assets/teGhWnhH3bCqefKGsIsqFy3hK8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\327e1442b545d8c85b2386ec9c39be5d271866bb.woff2"
"fonts","https://framerusercontent.com/assets/TfzHIi6ZmZDuhnIFGcgM6Ipuim4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7773fe3b205ee5e1683d02a78d03474c37ea503c.woff2"
"fonts","https://framerusercontent.com/assets/THWAFHoAcmqLMy81E8hCSdziVKA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a5d6ef0819d7abae5680b90f1a083aded0dcb8d6.woff2"
"fonts","https://framerusercontent.com/assets/tKtBcDnBMevsEEJKdNGhhkLzYo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\3fa31eded4a7c810368c5459b6027e93d6ff1686.woff2"
"fonts","https://framerusercontent.com/assets/TMYuLEOqLWgunxD5qCFeADEgk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\33cc81a2f342c6ca01444f1285aec1f7a79924a6.woff2"
"fonts","https://framerusercontent.com/assets/TNtxudDBkAm2RXdtU3rvTBwoM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2bb1cf7756dabc601876a25e5fbd78cc2b7db0bd.woff2"
"fonts","https://framerusercontent.com/assets/toNasQAsgu8B7dP8n9xdXRzdNhU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\b5ae2c6b4ab5ae008fc9a6443ee9a9055da4449e.woff2"
"fonts","https://framerusercontent.com/assets/TQqnntSFYYGDv7XtyT3ZhfvDA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\74027b65e029778a292b9ab8dc60966460953f24.woff2"
"fonts","https://framerusercontent.com/assets/tUSCtfYVM1I1IchuyCwz9gDdQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\974fd13b31db360cb7b8121411fa67fdecc1eca9.woff2"
"fonts","https://framerusercontent.com/assets/tVew2LzXJ1t7QfxP1gdTIdj2o0g.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\31ed49aa3bf3b83f167cee6b93d9e57d607455b8.woff2"
"fonts","https://framerusercontent.com/assets/U1kEiQQO1ar9PuYJyyRkclmq8o.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1c2cda7eca50b17200740546c2a5d7d8c64daf38.woff2"
"fonts","https://framerusercontent.com/assets/u6gJwDuwB143kpNK1T1MDKDWkMc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\bba4fadd8b3a566a65b5abed4dde368f10314b07.woff2"
"fonts","https://framerusercontent.com/assets/U9LaDDmbRhzX3sB8g8glTy5feTE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\829de2c17804a59727baf108eda62e8d8f25716a.woff2"
"fonts","https://framerusercontent.com/assets/ua60IRqWK94xCrq0SC639Hbsdjg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d664e7c3e7958cde8dfb41c24fd5dac5969d5a6f.woff2"
"fonts","https://framerusercontent.com/assets/ub5XwqqEAMrXQz31ej6fNqbxnBc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\506d8407f4f59caaf02ea3c78c4059090e49332a.woff2"
"fonts","https://framerusercontent.com/assets/ugFYeIKZEJXDxI6Kh0YQUX6EK9I.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\057b9171e1bc1f77169450487549f776fe6cc5c1.woff2"
"fonts","https://framerusercontent.com/assets/UHqhq621TbUtspKtPKPA1Ne8qY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\b767f930b3f332f1bbfa50934d28b761e472ee64.woff2"
"fonts","https://framerusercontent.com/assets/UjFZPDy3qGuDktQM4q9CxhKfIa8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f991c878fa3b2a1134f7d136a5a140992145b198.woff2"
"fonts","https://framerusercontent.com/assets/UjlFhCnUjxhNfep4oYBPqnEssyo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2ba1c0d5445ff67d672591b35160e3915504eb3c.woff2"
"fonts","https://framerusercontent.com/assets/UrzZBOy7RyJEWAZGduzOeHiHuY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f777c447c385f116ef6da3daeb97fff8b23856ca.woff2"
"fonts","https://framerusercontent.com/assets/UTeedEK21hO5jDxEUldzdScUqpg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f4c8776f6fa3686e6479cce67380afa8fc8a3bea.woff2"
"fonts","https://framerusercontent.com/assets/uy9s0iWuxiNnVt8EpTI3gzohpwo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\bd8884f7e799c6933df0777be7dcec0effa4f671.woff2"
"fonts","https://framerusercontent.com/assets/V3j1L0o5vPFKe26Sw4HcpXCfHo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\05b5a2451150b001b38719df30c5c717498d89b5.woff2"
"fonts","https://framerusercontent.com/assets/vebZUMjGyKkYsfcY73iwWTzLNag.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\bcbf906d4c6423fd60510109f27f638320abbb40.woff2"
"fonts","https://framerusercontent.com/assets/VfD2n20yM7v0hrUEBHEyafsmMBY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\b9630cc7b7c4e0c73211a9dcedd4ed320b3a105c.woff2"
"fonts","https://framerusercontent.com/assets/vFOa28RMJNgff4GnWLns8E8vGZw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d5198f171c61e7e0f2215d1f434f1a4621b23138.woff2"
"fonts","https://framerusercontent.com/assets/VgYFWiwsAC5OYxAycRXXvhze58.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\b6c8387871127c1ef5336c05349171aebe37795d.woff2"
"fonts","https://framerusercontent.com/assets/vpq17U0WM26sBGHgq9jnrUmUf8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\9088a200b890823339cc87cad713ae9c9170ffb8.woff2"
"fonts","https://framerusercontent.com/assets/vSoBOmgqFUd0rVCgogjwL7jQI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\63209fb2f71afdf0e3e2ba9d5f40b4b819c2f28b.woff2"
"fonts","https://framerusercontent.com/assets/Vu4RH4OOAYHIXg4LpXVzNVmbpY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1b136f8a929001c692be86df9bd6718f2d410395.woff2"
"fonts","https://framerusercontent.com/assets/vuPfygr1n1zYxscvWgGI8hRf3LE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6da4df4bf9515385dd0f42b42c84e528eac24d9a.woff2"
"fonts","https://framerusercontent.com/assets/vvNSqIj42qeQ2bvCRBIWKHscrc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\cfa0a2ea2d1ea9c51b09f4c91243308dd1be3825.woff2"
"fonts","https://framerusercontent.com/assets/vxBnBhH8768IFAXAb4Qf6wQHKs.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\45d9a97649a8cb74aa250ba44cc0384c698b66ff.woff2"
"fonts","https://framerusercontent.com/assets/w3wwH92cnNPcZVAf63gAmGQW0k.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\c1b7d54a585901a0367fc9e29eb2d5fced5645f6.woff2"
"fonts","https://framerusercontent.com/assets/w9aHRXFhel7kScIgRMsPqEwE3AY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\3def7ce0b42af11c9f52e6afc6d3d6f7db3ef4a9.woff2"
"fonts","https://framerusercontent.com/assets/wccHG0r4gBDAIRhfHiOlq6oEkqw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7b05451fe6ce2fa2814678bbad0dce7fe7a208b7.woff2"
"fonts","https://framerusercontent.com/assets/WL8JiibS9vHU7Cb3NGaJKioRjQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e2beaa34e0e4dfc4df5343899b7730b1dab8ea58.woff2"
"fonts","https://framerusercontent.com/assets/wmHLUqO4QxLaADUScavxvknnBQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e8ee0d5b0be578ffb1086d8942f8a29e32c45059.woff2"
"fonts","https://framerusercontent.com/assets/wx5nfqEgOXnxuFaxB0Mn9OhmcZA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e1eb237e489da4a659d861ca6bea0ce5f5cad59d.woff2"
"fonts","https://framerusercontent.com/assets/WXQXYfAQJIi2pCJACAfWWXfIDqI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\883ce68f6a93bec355df3e15940692986b17c112.woff2"
"fonts","https://framerusercontent.com/assets/WZ367JPwf9bRW6LdTHN8rXgSjw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\78f4b8011b8394d0f7182cf260f76461813a328a.woff2"
"fonts","https://framerusercontent.com/assets/X5hj6qzcHUYv7h1390c8Rhm6550.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\98e006a70b1f3949ce855bf8937b35ad282fd7bd.woff2"
"fonts","https://framerusercontent.com/assets/x8eJ5VkmPMHVhVbF0E8JYFJmwc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\b63af4b3a5f3fd8ba524efe764e81485729ab7ff.woff2"
"fonts","https://framerusercontent.com/assets/xFtzow8wtMpaEQuIGgCbt25Qorg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\bc4352646224c64c525df05e07dbb56f095a9c9a.woff2"
"fonts","https://framerusercontent.com/assets/xPVm3TFQkuvdIaC7nzaBBAiE5Y.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2b9e473b789002a6dce7944e63bf6f81ee1a6cf5.woff2"
"fonts","https://framerusercontent.com/assets/XRXDXcGEcHEhj5vRoCcaNzLUII.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\497652817a2c5250c0213b6bcac98fccc5c225b3.woff2"
"fonts","https://framerusercontent.com/assets/xwWV9Y5bwNwM4PjHKFG1XmdwA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\21d9c9dddf5f03e8cfe7420bff98799442b41a67.woff2"
"fonts","https://framerusercontent.com/assets/xYYWaj7wCU5zSQH0eXvSaS19wo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\af51674aa2066c0bdf3847565c0c478f874d7b67.woff2"
"fonts","https://framerusercontent.com/assets/Y9k9QrlZAqio88Klkmbd8VoMQc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\bb12e146cad66be196e3909cef35b90bc6cbc5b3.woff2"
"fonts","https://framerusercontent.com/assets/yDiPvYxioBHsicnYxpPW35WQmx8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\3d4b5b50bab5815d801efe4ca0143f20330406b0.woff2"
"fonts","https://framerusercontent.com/assets/yDtI2UI8XcEg1W2je9XPN3Noo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a113a1cb4f38240c5a5f5f9a7d5ec3ecd1f02577.woff2"
"fonts","https://framerusercontent.com/assets/yHa3FUh9QDCLkYGoHU44PsRbTI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6a8b299309ea1f257377eca6d51317c5dd834d9c.woff2"
"fonts","https://framerusercontent.com/assets/yHWoQPBZSEiCC3aW3JXtcoFby8o.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\fd5a7ffd68216fb72bea0deb9053b8261fb97666.woff2"
"fonts","https://framerusercontent.com/assets/YJsHMqeEm0oDHuxRTVCwg5eZuo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\c61b3fdfbd8abc99b451b2c8b78727785b7a44f9.woff2"
"fonts","https://framerusercontent.com/assets/YOHXUQlY1iC2t7qT4HeLSoBDtn4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f6c0684030ae6fdedd7d451b19652379823ee988.woff2"
"fonts","https://framerusercontent.com/assets/YYB6GZmCWnZq3RWZOghuZIOxQY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f8257bd209a3f0d28d39decc317556afad74073c.woff2"
